RelationID, PostID, GameID
1,101,575
2,237,83
3,28,914
4,928,787
5,134,988
6,252,866
7,711,494
8,61,209
9,803,705
10,628,98
11,204,764
12,631,38
13,138,565
14,548,1043
15,221,669
16,543,494
17,126,222
18,129,771
19,559,622
20,456,1034
21,142,975
22,153,681
23,981,75
24,729,705
25,967,771
26,280,913
27,343,674
28,378,613
29,230,914
30,721,784
31,364,306
32,824,293
33,713,800
34,744,416
35,15,530
36,131,916
37,845,282
38,362,275
39,463,541
40,442,989
41,174,204
42,105,711
43,767,385
44,81,789
45,661,208
46,147,902
47,307,482
48,712,993
49,338,403
50,135,106
51,605,163
52,180,866
53,342,399
54,338,612
55,255,222
56,666,848
57,568,350
58,213,626
59,383,491
60,784,736
61,538,772
62,57,111
63,933,531
64,437,754
65,388,641
66,289,90
67,307,714
68,168,838
69,638,923
70,758,445
71,664,505
72,389,363
73,843,615
74,704,498
75,885,775
76,450,901
77,481,837
78,305,268
79,439,426
80,518,224
81,79,56
82,517,839
83,423,518
84,69,694
85,315,1000
86,206,750
87,656,90
88,309,232
89,291,507
90,329,463
91,256,390
92,581,654
93,915,1025
94,976,843
95,327,211
96,37,386
97,355,202
98,38,279
99,851,872
100,380,288
101,201,779
102,666,272
103,961,899
104,435,715
105,534,169
106,589,767
107,498,352
108,427,327
109,758,497
110,474,832
111,281,589
112,290,40
113,321,887
114,597,427
115,488,794
116,99,630
117,775,89
118,227,676
119,934,1042
120,674,47
121,78,380
122,863,652
123,826,3
124,985,698
125,912,386
126,574,61
127,409,846
128,149,285
129,474,743
130,123,658
131,549,157
132,948,703
133,54,184
134,954,892
135,305,899
136,822,946
137,171,576
138,151,1027
139,192,884
140,886,875
141,405,920
142,124,985
143,235,663
144,833,835
145,206,73
146,558,114
147,295,156
148,879,903
149,336,276
150,186,953
151,928,856
152,405,581
153,121,519
154,659,523
155,325,469
156,11,779
157,900,443
158,812,389
159,825,555
160,826,586
161,111,71
162,472,715
163,605,530
164,330,536
165,227,711
166,261,398
167,346,996
168,670,809
169,681,440
170,160,352
171,871,22
172,757,903
173,299,163
174,822,1005
175,854,804
176,276,805
177,115,590
178,643,391
179,814,731
180,271,10
181,64,953
182,254,931
183,614,975
184,993,138
185,420,835
186,47,117
187,130,8
188,185,769
189,555,513
190,216,726
191,452,797
192,217,411
193,294,83
194,564,86
195,674,410
196,633,875
197,463,674
198,453,652
199,374,1007
200,820,396
201,549,748
