PostID,UserID,Post comments,Likes
1,328,"I would say, personally I love it and it isbeautiful",860
2,131,I think this work is superb,847
3,848,"I would say, personally I love it and it isfantastic",353
4,155,"From my perspective, this game is great",914
5,452,"You know, in some aspect, it is brilliant",670
6,534,"From my perspective, this game is fantastic",966
7,491,"You know, in some aspect, it is inspiring",591
8,994,I think this work is terrific,15
9,133,"Well, to some extent, the game isfun",206
10,731,I think this work is superb,816
11,249,"I would say, personally I love it and it isentertaining",722
12,2,I think this work is amazing,519
13,761,"You know, in some aspect, it is splendid",597
14,838,"Even my dog loves it, I would say it issplendid",977
15,504,"I would say, personally I love it and it islovely",272
16,800,My girlfriend thinks this game isbeautiful,758
17,31,My girlfriend thinks this game iswonderful,770
18,504,"From my perspective, this game is excellent",504
19,495,"I would say, personally I love it and it iscool",926
20,843,"You know, in some aspect, it is marvelous",23
21,588,"Even my dog loves it, I would say it issplendid",25
22,384,"Well, to some extent, the game ismemorable",575
23,685,"Even my dog loves it, I would say it isentertaining",458
24,630,"Well, to some extent, the game islovely",777
25,774,My girlfriend thinks this game isinspiring,145
26,58,"Well, to some extent, the game isenjoyable",655
27,383,"From my perspective, this game is splendid",718
28,291,"I would say, personally I love it and it ismarvelous",700
29,181,"From my perspective, this game is unique",914
30,669,"I would say, personally I love it and it ismemorable",464
31,656,"From my perspective, this game is great",669
32,964,"You know, in some aspect, it is splendid",500
33,200,I think this work is beautiful,509
34,619,"From my perspective, this game is superb",317
35,367,"Well, to some extent, the game isspectacular",662
36,295,"Well, to some extent, the game issplendid",606
37,78,"Well, to some extent, the game isspectacular",66
38,450,"I would say, personally I love it and it isfantastic",412
39,474,"Even my dog loves it, I would say it isbeautiful",755
40,707,"Even my dog loves it, I would say it isbeautiful",251
41,12,"Even my dog loves it, I would say it isfantastic",122
42,946,"You know, in some aspect, it is delightful",442
43,196,"From my perspective, this game is terrific",380
44,691,"Well, to some extent, the game isunique",916
45,91,"I would say, personally I love it and it isimpressive",978
46,119,I think this work is brilliant,194
47,302,"From my perspective, this game is unique",945
48,459,"I would say, personally I love it and it isspectacular",120
49,662,My girlfriend thinks this game ismemorable,335
50,389,"I would say, personally I love it and it isremarkable",763
51,94,"From my perspective, this game is great",291
52,83,My girlfriend thinks this game isfabulous,57
53,614,"You know, in some aspect, it is entertaining",849
54,860,I think this work is inspiring,818
55,287,"From my perspective, this game is amazing",303
